Event	ID	Name			Wwise Object Path	Notes
	462475734	Vx_Bored_Ch1_Stop			\Default Work Unit\VOICES\Bored\Vx_Bored_Ch1_Stop	
	480278434	Vx_Mad_Ch1_Stop			\Default Work Unit\VOICES\Mad\Vx_Mad_Ch1_Stop	
	2073976291	Vx_Flirt_Ch1_Stop			\Default Work Unit\VOICES\Flirt\Vx_Flirt_Ch1_Stop	
	2375616132	Vx_Flirt_Ch1			\Default Work Unit\VOICES\Flirt\Vx_Flirt_Ch1	
	2375616135	Vx_Flirt_Ch2			\Default Work Unit\VOICES\Flirt\Vx_Flirt_Ch2	
	2559308004	Vx_Mad_Ch2			\Default Work Unit\VOICES\Mad\Vx_Mad_Ch2	
	2559308007	Vx_Mad_Ch1			\Default Work Unit\VOICES\Mad\Vx_Mad_Ch1	
	2787111741	Vx_Laugh_Ch2			\Default Work Unit\VOICES\Laughs\Vx_Laugh_Ch2	
	2787111742	Vx_Laugh_Ch1			\Default Work Unit\VOICES\Laughs\Vx_Laugh_Ch1	
	3148242360	Vx_Yawn_Ch1			\Default Work Unit\VOICES\Yawn\Vx_Yawn_Ch1	
	3148242363	Vx_Yawn_Ch2			\Default Work Unit\VOICES\Yawn\Vx_Yawn_Ch2	
	3349905026	Vx_Flirt_Ch2_Stop			\Default Work Unit\VOICES\Flirt\Vx_Flirt_Ch2_Stop	
	3499316739	Vx_Mad_Ch2_Stop			\Default Work Unit\VOICES\Mad\Vx_Mad_Ch2_Stop	
	3588820663	Vx_Bored_Ch2_Stop			\Default Work Unit\VOICES\Bored\Vx_Bored_Ch2_Stop	
	4121514104	Vx_Bored_Ch2			\Default Work Unit\VOICES\Bored\Vx_Bored_Ch2	
	4121514107	Vx_Bored_Ch1			\Default Work Unit\VOICES\Bored\Vx_Bored_Ch1	

Effect plug-ins	ID	Name	Type				Notes
	993149287	Wwise_Guitar_Distortion_(Custom)	Wwise Guitar Distortion			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6886913	Vx_Sentences_Bad_Ch2_03	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Bad_Ch2_01_3B44FF2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Mad\Vx_Mad_Ch2\01\Vx_Sentences_Bad_Ch2_03		21910
	26463452	Vx_Sentences_Good_Ch2_01	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_77CCA5E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Flirt\Vx_Flirt_Ch2\01\Vx_Sentences_Good_Ch2_01		21464
	43311077	Vx_Sentences_Bored_Ch2_11	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_C2EBCDD7.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_11		24400
	52005449	Vx_Sentences_Bored_Ch2_06	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_53810D7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_06		24856
	77019479	Vx_Yawn_Bored_Ch2_02	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Yawn\Yawn\Ch2\Vx_Yawn_Bored_Ch2_02		189646
	87576229	Vx_Yawn_Bored_Ch2_03	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Yawn\Yawn\Ch2\Vx_Yawn_Bored_Ch2_03		179076
	93572197	Vx_Sentences_Good_Ch2_09	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_02_28D927BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Flirt\Vx_Flirt_Ch2\02\Vx_Sentences_Good_Ch2_09		17884
	105497965	Vx_Sentences_Bored_Ch2_13	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_1FF59D6E.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_13		21248
	110735802	Vx_Sentences_Bad_Ch2_05	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Bad_Ch2_01_816D983A.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Mad\Vx_Mad_Ch2\01\Vx_Sentences_Bad_Ch2_05		13138
	116794088	Vx_Yawn_Bored_Ch2_04	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Yawn\Yawn\Ch2\Vx_Yawn_Bored_Ch2_04		156544
	121651179	Vx_Sentences_Good_Ch2_04	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_02_DACC67F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Flirt\Vx_Flirt_Ch2\02\Vx_Sentences_Good_Ch2_04		29764
	125026326	Vx_Sentences_Good_Ch2_12	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_F13229B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Flirt\Vx_Flirt_Ch1\01\Vx_Sentences_Good_Ch2_12		22524
	130196909	Vx_Sentences_Bored_Ch2_02	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_EC3AF78A.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_02		31660
	131773003	Vx_Sentences_Bored_Ch2_03	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_A7D9363E.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_03		28684
	132189293	Vx_Sentences_Good_Ch2_01	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_02_9BDFF7C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Flirt\Vx_Flirt_Ch2\02\Vx_Sentences_Good_Ch2_01		19236
	137500171	Vx_Sentences_Bored_Ch2_06	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_9C73CA93.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_06		19724
	158904851	Vx_Yawn_Bored_Ch2_11	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Yawn\Yawn\Ch1\Vx_Yawn_Bored_Ch2_11		139300
	179142042	Vx_Sentences_Bad_Ch2_01	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Bad_Ch2_02_A662DBD1.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Mad\Vx_Mad_Ch2\02\Vx_Sentences_Bad_Ch2_01		29576
	187023469	Vx_Yawn_Bored_Ch2_09	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Yawn\Yawn\Ch1\Vx_Yawn_Bored_Ch2_09		144402
	193407472	Vx_Sentences_Bad_Ch2_04	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Bad_Ch2_02_DBDFC95A.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Mad\Vx_Mad_Ch2\02\Vx_Sentences_Bad_Ch2_04		21164
	194646047	Vx_Sentences_Bored_Ch2_02	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_7C8CA28F.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_02		20672
	218156430	Vx_Sentences_Bad_Ch2_08	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Bad_Ch2_01_52663E6B.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Mad\Vx_Mad_Ch2\01\Vx_Sentences_Bad_Ch2_08		23894
	223976991	Vx_Sentences_Bored_Ch2_18	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_0473B0B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_18		15388
	225656067	Vx_Sentences_Bored_Ch2_01	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_B5D8F829.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_01		19724
	229787349	Vx_Sentences_Good_Ch2_02	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_9526624B.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Flirt\Vx_Flirt_Ch2\01\Vx_Sentences_Good_Ch2_02		17228
